Id,SalePrice
1820,169730.964854133751942
1821,171237.319800205295905
1822,176569.761090592422988
1823,162894.423494383110665
1824,172059.330078995903023
1825,175692.545781858119881
1826,174124.573208470217651
1827,169870.551765431126114
1828,170715.049275132885668
1829,168535.496860080398619
1830,172833.596796876023291
1831,171341.960736019216711
1832,169122.533609044941841
1833,174855.584491213900037
1834,177270.385421667189803
1835,168308.052009986306075
1836,166401.536364343395690
1837,165846.447690766683081
1838,170674.439142379618715
1839,170624.903954857640201
1840,179783.588888154976303
1841,174789.970361328829313
1842,167533.621898338780738
1843,180795.152789414772997
1844,182523.811516403045971
1845,180390.298447242181282
1846,181130.843363197986037
1847,182048.039288188883802
1848,166049.393209651025245
1849,175300.792598953325069
1850,170398.727085758786416
1851,176375.825355051347287
1852,173489.482503124745563
1853,179516.747051678772550
1854,180208.100667551800143
1855,179790.484103323513409
1856,189796.631074238830479
1857,178514.817140077764634
1858,176209.340224305284210
1859,176369.375719741190551
1860,177905.719370369100943
1861,176369.048668645962607
1862,187253.974240937706782
1863,187137.544051040691556
1864,187138.644131997309159
1865,195106.060944571188884
1866,193857.722886082949117
1867,188223.020597441325663
1868,191252.643682465743041
1869,187026.976751307840459
1870,188775.060009915760020
1871,191404.658691914839437
1872,189054.183555102063110
1873,189993.236214478092734
1874,178584.090577688009944
1875,186976.789234626776306
1876,187701.154847804136807
1877,185398.037759077240480
1878,188111.235810556536308
1879,178848.872400406544330
1880,174207.845741113967961
1881,188864.136433376435889
1882,192547.600245946028735
1883,184573.045879740471719
1884,185341.207489417050965
1885,190078.290717134746956
1886,190521.668039827287430
1887,186376.251280199910980
1888,190247.960640068835346
1889,187556.717138323147083
1890,176524.445157090580324
1891,177480.641921634698519
1892,169825.089998585637659
1893,172602.723699713213136
1894,174157.909047820110573
1895,176056.499670226068702
1896,174020.309973541792715
1897,173177.996348245651461
1898,173752.588264187565073
1899,176793.765498600987485
1900,177149.140227938565658
1901,176473.820874394528801
1902,177891.837989103107248
1903,182653.522476674610516
1904,176672.339090868335916
1905,182115.242433867708314
1906,173386.243153691000771
1907,181990.137721052917186
1908,172301.181638986570761
1909,178401.151980380411260
1910,177067.473730831727153
1911,186177.858607670961646
1912,184068.281636278377846
1913,176324.730428412090987
1914,160713.229200117144501
1915,191103.234815819450887
1916,161568.988958430942148
1917,188777.196309456921881
1918,178706.043331274908269
1919,181764.623366614221595
1920,175604.832595641550142
1921,196034.295310253626667
1922,193293.892353624774842
1923,188351.999813283036929
1924,193006.361277049378259
1925,187841.946167020971188
1926,194856.988822205486940
1927,176076.596059593430255
1928,183320.168760669534095
1929,173912.236980348505313
1930,179546.567987826972967
1931,177209.533876670087921
1932,176060.950980460474966
1933,188253.390181655093329
1934,186926.188065009395359
1935,185869.226621205481933
1936,188858.747323475836311
1937,186771.211162931373110
1938,180470.925688052258920
1939,186335.602463352872292
1940,183861.811514469387475
1941,186024.266936419589911
1942,183918.405961663083872
1943,187212.340052560059121
1944,198459.941904905135743
1945,194415.326798843889264
1946,175535.583602160564624
1947,189751.551310910785105
1948,184621.659569550567539
1949,187479.793283242936013
1950,182733.968190820160089
1951,186749.230517601914471
1952,183074.513117055583280
1953,183705.357857524359133
1954,183522.165132947731763
1955,174383.436647259135498
1956,191147.730221041361801
1957,178627.933740474167280
1958,194844.126953399245394
1959,176589.416112156002782
1960,173000.364549799764063
1961,172529.849888334108982
1962,171311.062234095006716
1963,172955.606903535197489
1964,173297.563425746891880
1965,179685.791614920221036
1966,174499.641782239428721
1967,190924.605544553924119
1968,195450.202059648174327
1969,194220.279162660852307
1970,197427.723020109522622
1971,199846.421440769743640
1972,197367.951031180506106
1973,193872.901307821244700
1974,194747.210752694576513
1975,196212.819803126680199
1976,192192.143377086118562
1977,197156.513644588936586
1978,196407.892742000112776
1979,192577.769987534731627
1980,187190.246237205836223
1981,193073.190877818531590
1982,186077.182975869276561
1983,185433.809935387573205
1984,182572.079989712539827
1985,188592.612076364632230
1986,183977.833250204595970
1987,187685.901079480361659
1988,187984.449670451809652
1989,188842.389157110796077
1990,190714.165271345991641
1991,188321.765730625251308
1992,192229.756926171074156
1993,186411.856102236750303
1994,190731.211922318849247
1995,188557.944412638404174
1996,191935.883093721145997
1997,192412.037309026694857
1998,192586.278096782509238
1999,193203.711201330355834
2000,193874.764894234976964
2001,192479.714091521222144
2002,185095.040711732377531
2003,191400.269340444094269
2004,195576.056024973891908
2005,187395.967139725020388
2006,187309.664989882847294
2007,189154.646599511877866
2008,186858.024636395915877
2009,187193.926094056281727
2010,187189.324204361852026
2011,179432.919312678743154
2012,184441.440051840676460
2013,185739.002838085929397
2014,186465.491205301834270
2015,189287.900436607451411
2016,185848.963452531141229
2017,185649.495357852167217
2018,177456.960355767747387
2019,176366.827560488338349
2020,168340.744478308304679
2021,172872.557053989236010
2022,182506.866969982133014
2023,176938.889603556948714
2024,190432.026391910301754
2025,193996.785060633061221
2026,183119.927600357419578
2027,181449.857127095165197
2028,178111.926453887310345
2029,178471.119048321619630
2030,189349.936858739092713
2031,188271.891751553193899
2032,187679.460382758523338
2033,187721.315353778889403
2034,179409.361209676077124
2035,191175.427133066259557
2036,182922.051727642043261
2037,182919.370093149715103
2038,190017.313154200004647
2039,186479.642592751886696
2040,192643.150764877500478
2041,189209.833380023017526
2042,186457.170013416354777
2043,183566.540061448700726
2044,181515.220982258877484
2045,184614.001299810508499
2046,175953.069775705109350
2047,178677.493527152604656
2048,175351.458655978756724
2049,175418.720661282539368
2050,181941.496986511367140
2051,176550.974708791443845
2052,175077.029516788839828
2053,179108.512877172353910
2054,171251.611853428359609
2055,176275.236985839554109
2056,177699.377076701610349
2057,175984.984855681133922
2058,187860.994112468935782
2059,176910.159519693988841
2060,179374.738231172610540
2061,181883.944295604131185
2062,174511.829261364910053
2063,171119.677278402319644
2064,175158.766983255074592
2065,169165.368694030912593
2066,182493.050831465894589
2067,181756.992567178938771
2068,172033.089206461765571
2069,166689.074833792808931
2070,167623.903431688726414
2071,169861.029440616111970
2072,176340.929507628257852
2073,180467.448258951393655
2074,184739.104662716243183
2075,178592.143620145739987
2076,172739.323966905416455
2077,174605.841031468968140
2078,172933.568143475917168
2079,175953.738732176832855
2080,168255.276062271936098
2081,171244.985743817815091
2082,172234.740588403365109
2083,175220.296616511390312
2084,169947.394544825394405
2085,174634.446895068715094
2086,172969.983080398669699
2087,172559.382297636941075
2088,169914.287882414908381
2089,168403.590652521728771
2090,172326.991148098430131
2091,168752.521745443518739
2092,170066.897140996123198
2093,164137.788754538720241
2094,171948.484338357113302
2095,174104.631394993222784
2096,163271.118636005237931
2097,168629.265147618949413
2098,172566.833807643764885
2099,162881.728509055974428
2100,169535.331430298509076
2101,167241.692741507053142
2102,173575.187575151299825
2103,169363.173231265885988
2104,171246.430033684504451
2105,174156.161570687254425
2106,161350.366121445433237
2107,179338.146504938369617
2108,168201.268564150930615
2109,169607.004752510343678
2110,172682.715751401730813
2111,174542.628371306112967
2112,172601.063449389010202
2113,169462.901032709749416
2114,173623.992487992509268
2115,175058.383162706886651
2116,171994.282607838220429
2117,174631.841172232845565
2118,173839.298360922315624
2119,170091.188214919180609
2120,176097.148268625722267
2121,168725.535920236405218
2122,170397.530699944443768
2123,167664.810522508778377
2124,174695.091095490613952
2125,173961.053825677401619
2126,178649.850595111143775
2127,174939.864770670828875
2128,169697.148926063295221
2129,168672.026456183695700
2130,172131.725029019173235
2131,174569.127403790480457
2132,169690.111860321339918
2133,171101.915114552422892
2134,173257.969638160022441
2135,168698.802158771170070
2136,164479.696421399334213
2137,171269.127437641145661
2138,173112.575819014979061
2139,178783.355320518749068
2140,177808.991186662839027
2141,183808.666942787531298
2142,178470.406576098204823
2143,177058.307749233732466
2144,169245.489245401025983
2145,179598.646066185465315
2146,178969.320052192837466
2147,179397.850781102839392
2148,171214.041291760484455
2149,176460.443282239517430
2150,188363.367816935176961
2151,174296.187843082851032
2152,179073.848030301596737
2153,176137.079706917167641
2154,170426.005575722316280
2155,176750.359935640939511
2156,190956.219719649729086
2157,188853.734325907658786
2158,191690.354478388442658
2159,189146.178124368801946
2160,190582.038729543535737
2161,189381.026855914416956
2162,194942.835152798623312
2163,196407.464511272031814
2164,192080.518260412587551
2165,184549.065933701494941
2166,177981.408940519118914
2167,189092.762878102803370
2168,187012.869846525951289
2169,187936.967989519936964
2170,187364.073867976054316
2171,179736.775735593895661
2172,178889.199683073413325
2173,180692.587259224354057
2174,187631.510314443992684
2175,194894.848136490763864
2176,192233.417914999241475
2177,190641.195000762061682
2178,189181.719702081463765
2179,178981.400625889713410
2180,180494.722986502019921
2181,183247.231307138630655
2182,185810.395015242305817
2183,185399.387712764437310
2184,174166.478410261246609
2185,180969.630440970009658
2186,176880.330838340509217
2187,181833.586029296769993
2188,182425.606947062420659
2189,188887.882814999582479
2190,166593.344483358698199
2191,166975.220645214198157
2192,166251.972323046094971
2193,170380.853143346525030
2194,174808.509720504138386
2195,173185.763117367401719
2196,170970.058138730702922
2197,170713.928017845464638
2198,179378.579051807289943
2199,178841.203716973803239
2200,173858.414101666101487
2201,175258.271306051086867
2202,178091.828110210364684
2203,180003.481574217730667
2204,179666.198917993955547
2205,170990.197489033133024
2206,173943.236507217370672
2207,185286.131664247339359
2208,186282.632243436266435
2209,181914.300112303375499
2210,174506.220595513063017
2211,167671.231900345854228
2212,170743.493303603667300
2213,169697.310810813942226
2214,177863.591426930070156
2215,169641.194598440430127
2216,175769.723964868229814
2217,162676.762020214402582
2218,166354.699568084557541
2219,161564.116710904374486
2220,168103.157153412350453
2221,191350.730512095848098
2222,188520.711391408753116
2223,192418.846414606290637
2224,188053.753656715038233
2225,178190.717094066523714
2226,180203.741604289505631
2227,186271.698279752890812
2228,191441.620956422528252
2229,195596.029572344559710
2230,181975.453407337976387
2231,191317.178926514432533
2232,184783.172055950155482
2233,185694.511708024539985
2234,190776.543339513271349
2235,185157.809479869290954
2236,191412.459980545623694
2237,194995.024883919890271
2238,185968.787244467152050
2239,176083.201460024254629
2240,179166.981020710692974
2241,178986.972479899530299
2242,173975.807309252559207
2243,176338.521730742009822
2244,173537.984416982944822
2245,175956.090476204903098
2246,176113.858877784368815
2247,177847.871354752714979
2248,175847.429648339108098
2249,176114.492052368907025
2250,174950.596724830567837
2251,174875.826270934281638
2252,180461.430568547511939
2253,185985.760934911784716
2254,186972.080882900772849
2255,186518.486514667776646
2256,182904.191318476077868
2257,188448.615311956527876
2258,181792.691069594759028
2259,186658.497666837356519
2260,179335.775161156721879
2261,183910.616889173776144
2262,184447.271297082712408
2263,197477.297972625936382
2264,201756.849166073836386
2265,179621.185887095227372
2266,191445.998793043923797
2267,195374.899640622257721
2268,197806.593905133515364
2269,180051.573577660165029
2270,187304.440019848465454
2271,185289.648537396191387
2272,189133.512162782106316
2273,181309.040023222536547
2274,185564.700762238324387
2275,183860.486131071549607
2276,187777.336171174509218
2277,182447.877270265831612
2278,173906.638212781253969
2279,177690.634301895508543
2280,172539.332324723392958
2281,183386.812942866468802
2282,183756.849627595685888
2283,173102.566057923511835
2284,174852.549976888025412
2285,175586.441764195362339
2286,171972.970519679191057
2287,194966.915294037287822
2288,190783.810383533884306
2289,195510.302111543540377
2290,198245.698713060148293
2291,194909.287055344088003
2292,196143.839174578548409
2293,196298.596755568461958
2294,198237.491929588082712
2295,200617.445781986752991
2296,190607.571817780786660
2297,197830.538599765131949
2298,196366.945146701589692
2299,195616.078118359990185
2300,193957.751278793584788
2301,195235.948995729093440
2302,188320.598900959797902
2303,187291.926420389034320
2304,190827.854068488086341
2305,184829.877543290727772
2306,182807.666665577649837
2307,185424.876904961129185
2308,186403.169321552704787
2309,188430.615610878507141
2310,188320.810419919755077
2311,185061.425587902369443
2312,186293.066083658224670
2313,186206.303654150455259
2314,187431.182327075337525
2315,188933.500052384246374
2316,187083.421882434398867
2317,186579.591601325111696
2318,188916.821906946337549
2319,187393.569139400147833
2320,184077.211770024325233
2321,189170.181575412279926
2322,187240.100849708367605
2323,186999.341473605192732
2324,190167.177168114401866
2325,189863.432438659889158
2326,188124.483457404247019
2327,188691.354922838567290
2328,191892.194180602731649
2329,187839.694955654966179
2330,187721.030175846128259
2331,196218.125171776278876
2332,197274.693116889160592
2333,193443.444538983574603
2334,190258.431937775749248
2335,191564.783181773935212
2336,193648.882332826789934
2337,183676.981511007616064
2338,189605.299002920917701
2339,188372.723608124215389
2340,197308.456558243313339
2341,187836.641047526267357
2342,186988.049922958307434
2343,188961.892320168903098
2344,185950.142012456548400
2345,187373.269766734796576
2346,187081.595682787243277
2347,185012.375213270453969
2348,191980.187922275828896
2349,185835.775300330918981
2350,196519.411773499683477
2351,189221.642810069810366
2352,189445.850191951176384
2353,190787.768942285765661
2354,180661.674264943168964
2355,179259.682420800207183
2356,178001.554033087857533
2357,184545.444426132482477
2358,185801.825456669961568
2359,181143.547766721283551
2360,171862.299620239500655
2361,177209.454637026356068
2362,188562.656843667646172
2363,179217.439277480734745
2364,182275.515089758875547
2365,188307.409848173061619
2366,186698.889641771849710
2367,186063.483914049138548
2368,186254.997449123882689
2369,186567.607828752952628
2370,181047.863967243407387
2371,179612.795891601999756
2372,181364.353944517933996
2373,187934.396760307543445
2374,193546.247117716091452
2375,187081.618883742077742
2376,189228.479760299960617
2377,187267.689387478429126
2378,180342.825221645092824
2379,185832.842471906420542
2380,178334.588520632009022
2381,181297.468528078898089
2382,185090.114411014452344
2383,184515.865291072725086
2384,187814.181733677280135
2385,182714.425916275824420
2386,176793.564909801410977
2387,175142.789457182399929
2388,172227.050248367246240
2389,173600.938778230600292
2390,178654.157390653213952
2391,180737.165744883066509
2392,171495.442742423969321
2393,182779.168656241701683
2394,181667.242850858601741
2395,186443.552560129493941
2396,179355.407251323311357
2397,182244.098693211766658
2398,173683.669321603752906
2399,163415.954419786634389
2400,163405.688211465138011
2401,172062.003044027107535
2402,176946.964792460959870
2403,175393.260528876853641
2404,184403.973412382183596
2405,181632.950133902311791
2406,176031.166314865578897
2407,175936.711063091235701
2408,176503.129860544722760
2409,176799.057825687690638
2410,178645.077319217991317
2411,170555.381178860785440
2412,180281.749275343172485
2413,174244.093015681981342
2414,174625.222903393645538
2415,174816.692271791660460
2416,169851.339026376372203
2417,173676.203722379810642
2418,172400.010310381971067
2419,171799.319472711853450
2420,174755.550320997281233
2421,176573.008554298343370
2422,172378.991099634964485
2423,172591.739401312632253
2424,178537.102078084746609
2425,186550.327842674247222
2426,175423.615497608639998
2427,175272.842468858434586
2428,186249.392151203588583
2429,174154.679887359059649
2430,176196.872165996377589
2431,173877.453220742521808
2432,178752.060436228930485
2433,176928.375419339165092
2434,174452.108803386567160
2435,175162.093392282840796
2436,177169.067595577129396
2437,170971.258895597333321
2438,177646.154137626377633
2439,170881.181363353593042
2440,170539.209420145780314
2441,163228.801978452538606
2442,169411.115779152809409
2443,173252.720879281463567
2444,174352.989112578768982
2445,165197.148639069841010
2446,173439.014665589958895
2447,178272.645582125696819
2448,175116.380172067030799
2449,172222.309669906826457
2450,171882.793456635903567
2451,175286.230365741474088
2452,174571.111942499410361
2453,170963.231667656102218
2454,179222.606623572413810
2455,168794.608767644560430
2456,170007.198517252079910
2457,173433.317636866559042
2458,177306.662300709693227
2459,169641.372535147296730
2460,174838.919036352686817
2461,170907.095720789016923
2462,173867.037389160279417
2463,167259.847037384199211
2464,176179.305748797749402
2465,171828.939253692427883
2466,172313.908484002167825
2467,175367.103646686678985
2468,166458.648144420090830
2469,161790.418308764317771
2470,181806.070704704412492
2471,182355.725183863949496
2472,172198.833404639037326
2473,170798.421503829129506
2474,166869.181561321136542
2475,182713.924899175966857
2476,168036.025820296257734
2477,171972.029562825278845
2478,175376.199983231141232
2479,169399.890819041174836
2480,178785.530422076728428
2481,177912.474027530406602
2482,175514.396424676117022
2483,176387.539571396628162
2484,173323.477955288166413
2485,174145.762840036477428
2486,176975.134343435202027
2487,184619.452724089671392
2488,177628.156636250641895
2489,178380.166777381993597
2490,177886.563883282768074
2491,167375.766544977755984
2492,184510.009559575992171
2493,181558.747150043054717
2494,175937.721228591573890
2495,167215.447960490535479
2496,186530.142899106052937
2497,177017.310510931274621
2498,173756.654481026344001
2499,169846.981404076970648
2500,177054.435137699823827
2501,173733.974059579166351
2502,175106.638325251464266
2503,166633.568954437854700
2504,184702.404406895104330
2505,188495.348634265566943
2506,192072.614956269448157
2507,192107.025445589679293
2508,192383.307985610736068
2509,188387.068770590849454
2510,188081.391039911628468
2511,182370.691542621934786
2512,187868.173453832772793
2513,189892.867576324526453
2514,192514.193420180177782
2515,177641.968242834467674
2516,185734.674961902463110
2517,178230.125295798672596
2518,181269.983597439422738
2519,192760.465506843611365
2520,190712.721420595626114
2521,185916.293300973891746
2522,189599.693295665085316
2523,176237.449161196651403
2524,180170.041674632520881
2525,178245.591273383091902
2526,177780.966603145381669
2527,177221.278935308480868
2528,174129.120173426141264
2529,176656.943234293663409
2530,173962.581187537463848
2531,189505.908110559103079
2532,188437.591426962462720
2533,187265.710743095842190
2534,189038.239653186319629
2535,192576.292637205042411
2536,190870.627054209209746
2537,191180.916902960190782
2538,187942.641688396950485
2539,184853.742789388954407
2540,186018.290856251900550
2541,185298.911441708711209
2542,185440.114478160685394
2543,178241.925573538901517
2544,168297.410537227260647
2545,171416.304555699840421
2546,174811.917985799955204
2547,177352.105841769312974
2548,183808.275358493934618
2549,184632.144096500298474
2550,207019.063400405982975
2551,178946.840148515912006
2552,175298.492027420114027
2553,169634.757761144835968
2554,170055.123963686317438
2555,172651.934331781551009
2556,172210.827555437979754
2557,170807.497569915780332
2558,172444.360693576396443
2559,171670.388184759678552
2560,176738.081950614810921
2561,175797.600930263142800
2562,171890.239071002753917
2563,173003.669316628889646
2564,181137.319844543904765
2565,183095.028099888877477
2566,181828.013612474082038
2567,174095.421290843602037
2568,184398.578545760741690
2569,185481.789262044447241
2570,173605.299882496270584
2571,180769.314545693428954
2572,178697.211416020290926
2573,187614.280141387658659
2574,189874.979715274996124
2575,171759.867818343045656
2576,171465.442664278671145
2577,177779.617895579198375
2578,167768.466452109452803
2579,165748.777875270607183
2580,169127.824795670516323
2581,172238.633373983408092
2582,169827.341824134986382
2583,190839.308605886239093
2584,184703.594638404290890
2585,186709.597918607527390
2586,186664.752164123230614
2587,183980.694648421369493
2588,177775.473659378243610
2589,178589.703882581059588
2590,187629.612596463441150
2591,189198.134278647397878
2592,187305.113373792526545
2593,191384.314319025463192
2594,179188.395590818428900
2595,184934.104915754520334
2596,191620.581640376069117
2597,186333.091399932687636
2598,195629.387651472003199
2599,196895.204799830971751
2600,181775.193252043827670
2601,181650.419906314578839
2602,170542.197001298860414
2603,174583.477507696079556
2604,173313.935958427115111
2605,173123.152231373038376
2606,181515.414684403687716
2607,190995.122811281413306
2608,181597.660680944682099
2609,184288.855371523299254
2610,174516.489084299682872
2611,173677.249793093011249
2612,178512.566266415378777
2613,176979.237255312618800
2614,175708.398152016918175
2615,178444.131376017641742
2616,177161.394890055613359
2617,181575.096645101206377
2618,186486.749426089634653
2619,185350.165123311162461
2620,189010.901941632560920
2621,186159.062119622249156
2622,187001.311095782351913
2623,192135.853209187596804
2624,197278.425846822297899
2625,188859.551912920607720
